Type,Skin,Tier,Case,BattleScarred,Well-Worn,Field-Tested,Minimal-Wear,Factory-New,ST-Battle-Scarred,ST-Well-Worn,ST-Field-Tested,ST-Minimal-Wear,ST-Factory-New, Release Date,Wear-lowest,Wear-highest
AK,Ice Coaled,Classified,Recoil Case,14.81,22.15,26.83,48.7,84.33,26.05,39.72,41.36,85.02,166.05,July/1/2022,0,0.77
AK,Slate ,Restricted ,Snakebite Case,1.87,1.87,2.19,3.52,8.11,6.52,6.44,7.24,11.78,29.26,May/3/2021,0,1
AK,Asiimov,Covert ,Danger Zone Case,15.91,22,20.46,31,117.69,35.36,42.99,40.87,73.52,303.94,December/6/2018,0.05,0.7
AK,The Empress,Covert ,Spectrum 2 Case,13.97,15.11,18.16,28.91,71,32.32,36.49,47.29,75,189.77,September/14/2017,0,1
AK,Legion of Anubis,Covert ,Fracture Case,6.75,8.97,8.19,10.83,17.05,14.52,20.61,19.57,30.24,50.4,August/6/2020,0,0.7
AK,Phantom Disruptor,Classified ,Prisma 2 Case,3.7,4.63,4.09,5.49,7.62,9.11,10.79,9.23,13.49,23.41,March/31/2020,0,0.65
AK,Nightwish,Covert ,Dreams and Nightsmares Case,9.59,18.16,26.68,53.93,105.11,22.12,34.1,51.76,106.75,292.08,January/20/2022,0,1
AK,Vulcan,Covert ,Huntsman Weapon Case,38.25,63.23,110.82,237.14,399.49,69.53,113.62,181.03,455.17,845.1,May/1/2014,0,0.9
AK,Bloodsport,Covert ,Spectrum Case,NA,41.18,42.92,48.76,57.82,NA,79.54,90.58,112.23,149.52,March/15/2017,0,0.45
AK,Redline,Classified,Pheonix Case,7.47,8.56,10,44.92,NA,13.66,22.01,28.46,118.17,NA,February/20/2014,0.1,0.7
AK,Neon Revolution,Covert ,Gamma 2 Case,10.97,13.92,11.41,17.69,33.65,23.14,25.12,23.12,41.49,89.7,August/18/16,0,0.8
AK,Neon Rider,Covert ,Horizon Case,17,23.95,23.94,42.7,81.24,35.1,44.47,51.87,102.96,223.13,August/1/2018,0,0.8
AK,Elite Build,Mil-Spec,Chroma 2 Case,0.63,0.67,0.93,1.35,3.33,2.24,2.3,3.11,4.72,14.29,April/15/2015,0,1
AK,Frontside Misty,Classified,Shadow Case,7.56,9.47,10,16.3,36.1,16.75,19.73,21.2,36.61,88.03,September/17/2015,0.02,0.87
AK,Point Dissaray,Classified,Revolver Case,7.26,9.38,8.24,11.84,19.79,14.83,19.27,17.64,31.96,59.91,December/11/2015,0,0.67
AK,Aquamarine Revenge,Covert ,Falchion Case,12.94,14.23,18.53,31.15,54.57,25.87,29.08,43.67,78.89,137.85,May/26/2015,0,1
AK,Case Hardended,Classified,CS:GO Weapon Case,77.41,88.39,112.86,134.95,187.9,121.38,163.56,185.3,244.62,345,August/14/2013,0,1
AK,Leet Museo,Covert ,Operation Riptide,11.77,13.23,12.38,17.23,28.62,28.62,34.26,29.49,47.95,81.34,September/21/2021,0,0.65
AK,Fuel Injector,Covert ,Operation Wildfire,44.93,55.54,76.97,111.08,215.53,80.07,107.5,161.65,257.45,488.96,February/17/2016,0,1
AK,Uncharted,Mil-Spec,Prisma Case,0.28,0.54,0.29,0.49,1.09,1.77,2.64,1.59,2,4.11,March/19/2019,0,0.75
AK,Blue Laminate,Restricted ,eSports 2013 Winter Case,NA,6.65,5.4,5.74,6.56,NA,15.69,12.56,13.24,17.64,December/18/2013,0.02,0.4
AK,Rat Rod,Restricted ,Shattered Web Case,2.25,2.25,2.48,3.33,6.24,6.56,6.56,6.92,8.73,19.27,November/18/2019,0,1
AK,Cartel,Classified,Chroma Case,4.08,7.4,4.26,5.26,9.49,13.52,17,13.47,18.38,36.04,January/8/2015,0,0.75
AK,Orbin Mk01,Restricted ,Operation Hydra Case,6.21,6.89,6.48,7.37,10.38,17.04,22.19,17.23,23.59,28.91,May/23/2017,0,0.55
AK,Emerald Pinstripe,Restricted ,The Bank Collection,3.78,3.52,4.36,6.21,10.34,NA,NA,NA,NA,NA,May/1/2014,0,1
AK,Wasteland Rebel,Covert ,Operation Vanguard Weapon Case,16.98,21.89,16.27,27.27,113.38,53.31,70,55.13,100.53,739.97,November/11/2014,0.05,0.7
AK,Jaguar,Covert ,eSports 2014 Summer Case,14.75,14.9,15.92,25.1,66.39,39.28,41.22,50.4,87.27,229.57,July/10/2014,0,1
AK,Safety Net,Restricted ,Inferno Souvenier Package,3.64,4.22,3.53,5.3,7.41,NA,NA,NA,NA,NA,September/3/2018,0,0.6
AK,Gold Arabesque,Covert ,Dust II Souvenier,797.73,916.53,1044.81,1256,1401.49,NA,NA,NA,NA,NA,September/21/2021,0,0.7
AK,Panthera Onca,Classified,2021 Ancient Souvenir Package,97.36,103.51,122.98,180.9,202.95,NA,NA,NA,NA,NA,December/3/2020,0,1
AK,Safari Mesh,Industrial Grade,Dust II Package,0.15,0.16,0.07,0.42,3.01,NA,NA,NA,NA,NA,November/27/13,0.06,0.8
AK,Red Laminate,Classified,eSports 2013 Case,20.01,22.96,19.42,29.36,149.78,48.19,61.58,47.9,79.64,843.69,August/14/2013,0.06,0.8
AK,Fire Serpent,Covert ,Operation Bravo Case,316.61,443.36,546.24,821.46,1642.16,717.8,1082.63,1230.79,1972.47,4594.53,September/19/2013,0.06,0.76
AK,Baroque Purple,Industrial Grade,Canals Collection,1.92,2.04,2.08,3,6.84,NA,NA,NA,NA,NA,November/18/2019,0,1
AK,Green Lamniate,Mil-Spec,Vertigo Souvenir Package,NA,7.39,5.32,5.61,7.57,NA,NA,NA,NA,NA,September/21/2021,0.02,0.4
AK,Black Laminate,Mil-Spec,Vertigo Collection,16.46,14.61,15.55,18.53,92.56,NA,NA,NA,NA,NA,August/14/2013,0.06,0.8
AK,Jet Set,Classified,The Baggage Collection,80.67,79.86,102.28,138.66,439.76,NA,NA,NA,NA,NA,July/1/2014,0,
AK,X-Ray,Covert,The Havoc Collection,185.29,302.29,543.39,823.1,1265.05,NA,NA,NA,NA,NA,December/3/2020,0,1
AK,Jungle Spray,Industrial Grade,The Aztec Collection,3.36,3.53,4.43,9.65,60.94,NA,NA,NA,NA,NA,August/14/2013,0.06,0.8
AK,Predator,Industrial Grade,The Dust Collection,7.99,8.09,9,9,27.94,NA,NA,NA,NA,NA,August/14/2013,0.06,0.8
AK,First Class,Restricted,The Baggage Collection,25.7,29.21,32.33,40.04,55.61,NA,NA,NA,NA,NA,July/1/2014,0,1
AK,Wild Lotus,Covert,St. Marc Collection,1630.47,2900,3930.04,5413.18,7176.24,NA,NA,NA,NA,NA,Nov/18/2019,0,1
AK,Hydroponic,Classified,Rising Sun Collection,381.69,400.27,556.74,942.48,1195.05,NA,NA,NA,NA,NA,May/26/2015,0,0.8
